OverallQual,YearBuilt,YearRemodeled,basement_SF,1stFloor_SF,2ndFloor_SF,LivingArea_SF,FullBath,Bedrooms,TotalRooms,Fireplaces,GarageCars,GarageArea_SF,WoodDeck_SF,OpenPorch_SF,SalePrice
8,1976,1996,1142,1175,1540,2715,3,4,11,2,2,831,0,204,299800
7,2000,2000,952,980,1276,2256,2,4,8,1,2,554,224,54,236000
7,1880,2003,1240,1320,1320,2640,1,4,8,1,4,864,181,0,265979
7,1996,1996,1720,1720,0,1720,2,3,7,1,2,527,240,56,260400
4,1945,1950,0,1088,441,1529,2,4,9,0,1,240,92,0,98000
4,1910,2004,576,792,348,1140,1,3,7,0,0,0,0,160,96500
7,2003,2003,660,660,660,1320,2,3,6,0,2,400,0,48,162000
6,1997,1997,1479,1494,0,1494,2,3,6,0,2,576,168,27,217000
8,2005,2005,1030,1038,1060,2098,2,3,8,1,3,878,192,52,275500
6,1969,2005,1026,1026,0,1026,1,3,5,0,2,440,171,48,156000
6,1999,1999,729,742,729,1471,2,3,6,0,2,440,0,24,172500
8,2007,2007,866,866,902,1768,2,3,7,0,2,578,144,105,212000
6,1978,1978,672,672,714,1386,2,3,6,1,2,440,335,0,158900
7,1999,1999,744,757,744,1501,2,3,6,0,2,440,0,0,179400
8,1995,1995,1318,1328,1203,2531,2,4,9,1,3,752,222,98,290000
6,1959,1959,864,864,0,864,1,2,5,0,1,300,0,0,127500
5,1924,1950,1145,1301,0,1301,1,2,5,0,2,440,0,0,100000
7,2009,2009,756,764,783,1547,2,3,7,0,2,614,169,45,215200
8,1999,1999,1252,1268,1097,2365,2,3,8,1,3,856,0,128,337000
8,1995,1996,1494,1494,0,1494,1,2,6,1,2,481,0,30,270000
9,2008,2008,1498,1506,0,1506,2,2,6,1,2,592,0,174,264132
7,1988,1988,980,980,734,1714,2,3,7,1,2,496,228,66,196500
6,1940,1985,983,983,767,1750,2,4,7,0,1,423,245,0,160000
7,2004,2005,1860,1836,0,1836,2,3,8,1,2,484,120,33,216837
8,2003,2003,1650,1690,1589,3279,3,4,12,1,3,841,503,36,538000
5,1982,1982,858,858,0,858,1,2,5,0,2,576,120,0,134900
4,1951,1951,836,1220,0,1220,1,2,6,0,2,396,0,0,102000
6,1976,1976,1029,1117,0,1117,1,3,6,1,2,672,144,0,107000
5,1958,1958,912,912,0,912,1,2,5,0,1,275,0,0,114500
8,2006,2006,1935,1973,0,1973,2,3,9,1,3,895,315,45,395000
6,1998,1998,1204,1204,0,1204,2,2,5,0,2,412,0,247,162000
7,2005,2006,1614,1614,0,1614,2,3,7,0,3,865,144,59,221500
5,1974,1974,864,894,0,894,1,3,5,1,2,440,241,0,142500
5,1977,1977,0,2020,0,2020,2,4,10,2,2,630,0,0,144000
6,1977,1977,975,1004,0,1004,1,2,4,0,2,504,0,0,135000
7,1995,1996,1237,1253,0,1253,2,3,6,1,2,402,220,21,176000
6,1992,1992,761,810,793,1603,2,3,7,0,2,484,0,124,175900
7,2001,2002,1413,1430,0,1430,2,3,6,0,2,605,0,33,187100
5,1978,1978,1097,1110,0,1110,1,1,4,1,2,602,303,30,165500
6,1914,2001,742,742,742,1484,2,3,9,1,0,0,0,291,128000
6,1967,1967,1372,1342,0,1342,2,3,7,1,2,457,0,0,161500
5,1915,1950,686,966,686,1652,2,4,7,0,1,416,0,0,139000
7,2004,2004,956,956,1128,2084,2,4,8,0,2,618,0,45,233000
4,1954,2000,901,901,0,901,1,2,4,0,1,281,0,0,107900
6,1966,2007,832,976,1111,2087,2,5,9,0,2,444,133,168,187500
7,2005,2006,1145,1145,0,1145,2,2,5,1,2,397,100,16,160200
6,1976,1976,1029,1062,0,1062,1,3,5,2,2,539,120,0,146800
7,1996,1997,1117,1127,886,2013,2,3,8,1,2,455,180,130,269790
8,2007,2007,1496,1496,0,1496,2,3,7,0,2,474,168,130,225000
7,1994,1996,712,1086,809,1895,2,3,7,1,2,409,143,46,194500
6,1980,1981,650,888,676,1564,2,3,7,1,2,476,0,50,171000
6,1977,1977,660,1285,0,1285,1,3,7,1,2,528,138,0,143500
5,1953,1953,773,773,0,773,1,2,4,0,1,240,0,0,110000
9,2008,2009,1926,1966,1174,3140,3,4,11,2,3,820,144,78,485000
5,1937,1950,731,981,787,1768,1,3,7,2,1,240,0,0,175000
6,1997,1997,616,616,1072,1688,2,4,8,0,2,603,403,114,200000
4,1916,1990,1196,1196,0,1196,1,2,5,0,2,440,0,0,109900
7,2005,2005,728,728,728,1456,2,3,7,1,2,410,36,18,189000
9,2008,2009,1734,1734,1088,2822,3,4,12,1,3,1020,52,170,582933
5,1954,1954,936,1128,0,1128,1,2,5,0,1,286,0,0,118000
7,2008,2008,1417,1428,0,1428,2,3,6,0,2,554,0,60,227680
5,1967,1967,980,980,0,980,2,3,6,0,1,384,68,0,135500
5,1923,2004,1324,1072,504,1576,1,3,6,1,2,528,0,312,223500
5,1966,1966,1024,1086,0,1086,1,3,6,1,2,484,0,0,159950
5,1898,1965,849,1075,1063,2138,2,2,11,0,2,360,40,156,106000
6,1974,1999,1040,1309,0,1309,1,3,5,1,2,484,265,0,181000
6,2004,2004,848,848,0,848,1,1,4,1,2,420,140,0,144500
5,1952,1952,540,1044,0,1044,1,2,4,0,2,504,0,0,55993
6,1958,1958,1442,1442,0,1442,1,4,7,0,1,301,0,0,157900
5,1918,1950,686,686,564,1250,1,3,7,0,1,280,207,0,116000
7,1998,1998,1649,1661,0,1661,2,3,6,0,2,598,0,34,224900
5,1954,1954,1008,1008,0,1008,1,2,4,1,1,275,0,0,137000
8,2002,2002,1568,1689,0,1689,2,3,7,2,3,857,150,59,271000
6,1971,1971,1010,1052,0,1052,1,3,6,0,2,440,0,0,155000
7,2009,2010,1358,1358,0,1358,2,2,6,1,2,484,192,35,224000
7,2003,2003,798,798,842,1640,2,3,6,0,2,595,0,45,183000
4,1953,1953,936,936,0,936,1,2,4,0,2,576,0,32,93000
7,2003,2003,847,847,886,1733,2,3,7,1,2,433,100,48,225000
6,1940,1950,778,944,545,1489,2,3,7,1,1,240,335,0,139500
8,2006,2006,1489,1489,0,1489,2,3,7,1,2,776,0,140,232600
10,2007,2008,2078,2084,0,2084,2,2,7,1,3,1220,188,45,385000
5,1924,1950,784,784,0,784,1,2,5,0,0,0,0,0,109500
7,2001,2001,1454,1434,0,1434,2,3,6,1,2,527,290,39,189000
5,1967,1967,1013,1160,966,2126,2,3,7,0,2,538,486,0,185000
7,2005,2005,600,520,623,1223,2,2,4,0,2,480,0,166,147400
6,1957,1957,1392,1392,0,1392,1,3,6,2,2,458,0,0,166000
7,2005,2005,600,520,600,1200,2,2,4,0,2,480,0,166,151000
7,2003,2003,941,941,888,1829,2,3,7,1,2,613,192,39,237000
6,1964,1964,1516,1516,0,1516,1,3,6,0,2,472,0,0,167000
5,1961,1961,1144,1144,0,1144,1,3,6,0,2,456,0,0,139950
4,1950,1995,1067,1067,0,1067,2,2,4,0,2,436,290,0,128000
5,1948,1973,1559,1559,0,1559,1,2,5,0,2,812,0,116,153500
6,1973,1973,483,483,504,987,1,2,5,0,1,264,0,0,100000
5,1995,2006,1099,1099,0,1099,1,3,6,0,1,352,278,0,144000
5,1946,1995,768,768,432,1200,1,3,6,0,1,240,0,0,130500
6,1925,1950,672,810,672,1482,2,4,7,0,1,400,0,0,140000
5,1904,2002,650,958,581,1539,2,3,8,1,2,686,70,78,157500
6,1966,1966,1127,1165,0,1165,1,3,6,0,2,490,0,129,174900
5,1961,1961,1800,1800,0,1800,2,6,10,0,0,0,0,0,141000
5,1915,1950,876,876,540,1416,1,4,7,1,3,720,418,0,153900
5,1975,1981,1390,1701,0,1701,2,3,6,2,2,611,0,0,171000
7,1993,1993,740,1006,769,1775,2,3,7,1,2,425,234,72,213000
5,1972,1972,864,864,0,864,1,3,5,1,1,338,0,0,133500
6,1908,1997,907,1307,1051,2358,3,5,10,1,2,360,486,40,240000
6,1976,1994,528,1094,761,1855,2,3,7,1,2,512,113,100,187000
6,2003,2003,848,848,0,848,1,1,3,0,2,420,140,0,131500
8,2003,2003,1273,1456,0,1456,2,2,7,1,2,400,143,20,215000
7,1941,1950,918,918,728,1646,2,4,7,2,1,240,0,0,164000
6,1964,1964,1127,1445,0,1445,1,3,7,1,2,645,180,0,158000
5,1955,1974,1763,1779,0,1779,1,3,6,1,2,454,0,418,170000
5,1962,2010,1040,1040,0,1040,1,3,6,0,1,260,0,104,127000
6,1978,1978,940,1026,0,1026,1,3,5,0,2,576,0,0,147000
6,1994,1995,702,702,779,1481,2,3,6,1,2,343,0,36,174000
7,1976,1976,1090,1370,0,1370,2,3,6,1,2,479,0,0,152000
6,1968,1984,1054,1512,1142,2654,2,4,9,1,2,619,0,65,250000
7,1918,1998,912,912,514,1426,1,3,7,1,1,216,0,240,189950
5,1965,1965,1039,1039,0,1039,1,3,6,0,2,504,0,0,131500
6,1984,1985,1040,1097,0,1097,2,3,6,0,2,480,0,0,152000
5,1959,1959,1148,1148,0,1148,1,3,6,0,1,672,0,0,132500
7,2007,2008,1372,1372,0,1372,2,3,6,0,2,529,0,140,250580
5,1970,1970,1002,1002,0,1002,1,3,5,0,2,902,0,0,148500
8,2006,2007,1638,1646,0,1646,2,3,6,1,3,870,192,80,248900
4,1961,1961,1040,1120,0,1120,1,3,5,0,2,544,168,0,129000
5,1948,1950,0,1547,720,2320,2,2,7,1,2,672,120,144,169000
7,1993,1994,1050,1062,887,1949,2,3,8,1,2,574,156,90,236000
5,1962,1962,894,894,0,894,1,2,5,0,1,308,0,0,109500
6,1998,1998,804,804,878,1682,2,3,7,0,2,523,0,77,200500
5,1953,1996,105,910,0,910,1,3,5,0,2,414,196,0,116000
5,1949,1950,832,1036,0,1268,1,3,6,1,1,288,0,28,133000
5,1941,1950,676,676,455,1131,1,3,5,0,1,200,26,0,66500
8,2007,2007,1184,1184,1426,2610,2,4,11,1,2,550,208,364,303477
4,1963,1963,1064,1040,0,1040,1,3,5,0,2,648,0,0,132250
9,2004,2005,1462,1462,762,2224,2,4,10,1,3,738,184,0,350000
5,1961,1995,1109,1155,0,1155,1,3,6,0,2,576,192,0,148000
5,1978,2005,864,864,0,864,1,3,6,0,1,336,0,0,136500
5,2005,2006,1090,1090,0,1090,1,2,5,0,2,450,0,49,157000
7,1990,1991,1156,1187,530,1717,2,3,7,1,2,400,168,36,187500
6,1992,1993,808,808,785,1593,2,3,7,1,2,389,342,40,178000
4,1912,1950,795,954,795,2230,1,5,10,0,1,440,0,188,118500
5,1967,1967,892,892,0,892,1,3,5,0,1,288,0,0,100000
9,1999,2000,1698,1709,0,1709,2,2,5,1,2,506,97,65,328900
5,1959,2005,1626,1712,0,1712,2,4,8,0,2,588,272,54,145000
5,1955,1955,816,872,521,1393,1,3,8,0,1,300,121,0,135500
8,1970,1970,2217,2217,0,2217,2,4,8,1,2,621,81,207,268000
6,1953,1953,1505,1505,0,1505,1,2,6,1,2,505,0,0,149500
5,1949,2006,672,672,252,924,1,3,6,1,2,576,0,0,122900
6,1978,1978,918,918,765,1683,2,3,7,1,2,440,243,0,172500
6,1963,2003,1059,1068,0,1068,1,3,6,0,1,264,192,0,154500
5,1954,1954,1383,1383,0,1383,1,3,6,1,1,354,511,116,165000
5,1979,1979,0,1535,0,1535,2,4,8,0,2,400,0,0,118858
6,1963,1963,780,983,813,1796,1,4,8,1,2,483,0,50,140000
4,1936,1950,951,951,0,951,1,2,6,0,1,327,0,28,106500
5,1979,1979,0,1120,1120,2240,2,6,12,0,2,528,154,0,142953
9,2009,2010,2330,2364,0,2364,2,2,11,2,3,820,0,67,611657
5,1961,1994,912,1236,0,1236,1,3,6,1,1,288,0,0,135000
4,1971,1971,858,858,0,858,1,2,4,0,1,684,0,0,110000
5,1957,2000,992,1306,0,1306,1,2,5,0,1,756,0,0,153000
7,2003,2003,783,807,702,1509,2,3,8,1,2,393,0,75,180000
7,2006,2006,1670,1670,0,1670,2,3,7,1,3,690,144,60,240000
5,1967,1967,876,902,0,902,1,3,6,0,1,288,0,0,125500
5,1954,1954,1056,1063,0,1063,1,3,6,0,1,280,0,0,128000
8,2006,2006,1623,1636,0,1636,2,3,8,1,3,865,0,60,255000
7,1936,1987,1017,1020,1037,2057,1,3,6,1,1,180,0,0,250000
5,1983,1983,864,902,0,902,1,2,5,0,2,484,164,0,131000
6,2005,2005,742,742,742,1484,2,3,8,1,2,390,36,24,174000
5,1960,1960,1105,1105,1169,2274,2,5,12,0,2,480,0,0,154300
5,1977,1989,1268,1268,0,1268,1,3,5,0,1,252,173,0,143500
5,1925,1950,768,1015,0,1015,1,3,6,0,1,450,0,0,88000
5,1949,1950,1001,1001,1001,2002,2,4,8,0,3,871,0,0,145000
6,2009,2009,612,612,612,1224,2,2,4,0,2,528,0,234,173733
4,1970,1970,546,546,546,1092,1,3,6,0,1,286,0,0,75000
2,1949,1950,480,480,0,480,0,1,4,0,1,308,0,0,35311
4,1956,1956,1134,1229,0,1229,1,3,6,0,1,284,0,0,135000
7,1991,1991,1104,912,1215,2127,2,4,8,1,3,833,72,192,238000
6,1958,2002,1184,1414,0,1414,1,3,6,1,2,601,0,51,176500
6,1994,1994,928,936,785,1721,2,3,7,0,2,471,300,87,201000
5,1900,2003,1272,1272,928,2200,2,4,9,0,0,0,0,70,145900
6,2005,2006,1316,1316,0,1316,2,3,6,1,2,397,100,0,169990
6,1993,1994,1604,1617,0,1617,2,2,5,1,2,533,0,69,193000
6,1980,1980,1686,1686,0,1686,2,3,7,1,2,612,384,131,207500
5,1977,1977,1126,1126,0,1126,2,3,6,0,2,540,180,0,175000
8,2003,2004,1181,1234,1140,2374,2,4,10,1,3,656,104,100,285000
7,1968,1968,832,1098,880,1978,2,4,9,1,2,486,0,43,176000
8,2001,2001,1753,1788,0,1788,2,3,7,1,2,522,202,151,236500
7,1997,1997,964,993,1243,2236,2,4,8,1,2,642,0,0,222000
8,2007,2007,1466,1466,0,1466,2,3,7,0,3,610,100,18,201000
5,1965,1965,925,925,0,925,1,2,5,0,1,429,0,0,117500
9,2006,2006,1905,1905,0,1905,2,3,8,1,3,788,0,191,320000
7,2004,2004,1500,1500,0,1500,2,3,6,0,2,570,192,36,190000
7,1960,2007,585,2069,0,2069,2,4,9,1,2,505,0,0,242000
4,1926,1953,600,747,0,747,1,1,5,0,2,528,0,0,79900
7,2003,2003,1176,1200,0,1200,2,2,5,0,2,555,0,41,184900
7,2005,2005,1113,1113,858,1971,2,3,8,1,2,689,0,48,253000
7,2006,2006,1391,1391,571,1962,2,3,7,0,3,868,0,90,239799
7,1940,1950,1032,1207,1196,2403,2,4,10,2,1,349,56,0,244400
6,1976,1976,1728,1728,0,1728,2,4,8,0,2,574,40,0,150900
7,1999,1999,992,1022,1038,2060,2,3,8,1,2,390,0,0,214000
4,1977,1977,1440,1440,0,1440,2,4,8,0,0,0,321,0,150000
5,1967,1967,1632,1632,0,1632,2,4,8,0,2,576,0,0,143000
6,1958,1958,819,1344,0,1344,1,3,7,1,2,525,0,118,137500
5,1890,1996,1088,1188,561,1869,1,2,7,0,2,456,48,0,124900
5,1959,1959,1144,1144,0,1144,1,3,6,1,1,796,86,0,143000
8,2002,2003,1616,1629,0,1629,2,3,9,1,3,808,0,252,270000
7,2002,2002,936,936,840,1776,2,3,7,1,2,474,144,96,192500
6,1972,2006,1161,1381,0,1381,1,3,5,1,2,676,0,0,197500
5,1950,2002,864,864,0,864,1,3,5,0,2,720,194,0,129000
5,1965,1965,828,965,0,965,1,3,6,0,1,300,421,0,119900
5,1972,2003,768,768,0,768,1,2,5,0,1,396,192,0,133900
5,1969,1969,784,1168,800,1968,2,4,7,1,2,530,305,189,172000
6,1975,1975,945,980,0,980,2,4,4,0,0,0,0,0,127500
6,1946,1950,979,979,979,1958,2,4,8,0,2,492,0,0,145000
6,1980,1980,561,561,668,1229,1,2,5,1,2,462,150,0,124000
5,1962,1962,1057,1057,0,1057,1,3,6,0,2,576,0,0,132000
7,2003,2003,1337,1337,0,1337,2,3,6,0,2,531,0,39,185000
7,1999,1999,696,696,720,1416,2,3,6,0,2,484,0,44,155000
5,1958,2008,858,858,0,858,1,2,4,0,0,0,117,0,116500
6,1977,1995,1330,1542,1330,2872,2,4,11,1,2,619,550,282,272000
6,1976,1976,804,804,744,1548,2,3,7,1,2,440,48,0,155000
9,2007,2007,1800,1800,0,1800,2,2,7,0,2,702,288,136,239000
7,2002,2003,817,824,1070,1894,2,4,8,1,2,510,0,40,214900
6,2005,2007,783,783,701,1484,2,3,8,1,2,393,0,72,178900
5,1940,1950,728,976,332,1308,1,2,7,2,1,256,0,70,160000
5,1955,1955,1098,1098,0,1098,1,3,6,0,1,260,0,0,135000
3,1910,1950,600,600,368,968,1,2,6,0,0,0,0,0,37900
6,1958,1958,588,1095,0,1095,1,2,6,0,1,264,0,0,140000
4,1949,1950,720,720,472,1192,1,4,6,0,0,0,0,0,135000
7,2003,2004,764,764,862,1626,2,2,6,0,2,474,0,27,173000
6,1979,1979,918,918,0,918,2,2,5,1,1,264,28,0,99500
7,2007,2008,1428,1428,0,1428,2,3,6,0,2,480,0,120,182000
7,1910,1993,728,1136,883,2019,1,3,8,0,2,532,509,135,167500
7,2000,2000,673,673,709,1382,2,3,6,0,2,490,153,50,165000
4,1923,1958,440,869,0,869,1,2,4,0,0,0,0,0,85500
7,2006,2007,1241,1241,0,1241,1,1,4,0,2,569,0,116,199900
4,1954,1954,894,894,0,894,1,3,5,0,2,400,0,0,110000
5,1963,1963,1121,1121,0,1121,1,3,5,0,2,480,0,80,139000
7,1961,2007,944,999,0,999,1,3,6,0,2,588,144,76,178400
8,1998,1999,1225,1276,1336,2612,2,4,8,1,3,676,250,0,336000
7,2007,2007,1266,1266,0,1266,2,2,6,1,2,388,100,16,159895
8,2002,2002,1128,1149,1141,2290,2,4,9,1,2,779,0,0,255900
5,1977,1977,0,1302,432,1734,2,4,8,0,2,539,0,0,126000
5,1950,1950,1164,1164,0,1164,1,3,5,0,1,240,0,48,125000
6,1910,2003,485,1001,634,1635,1,2,5,0,1,255,394,0,117000
9,2009,2010,1930,1940,0,1940,2,3,8,1,3,606,168,95,395192
6,1976,1976,848,1118,912,2030,2,4,8,1,2,551,0,224,195000
7,2006,2006,770,778,798,1576,2,3,6,0,2,614,0,50,197000
8,1997,1998,1396,1407,985,2392,2,3,7,1,3,870,0,70,348000
8,1882,1986,916,916,826,1742,1,4,8,1,2,424,0,169,168000
6,1964,1993,822,1020,831,1851,2,3,7,1,2,440,239,42,187000
6,2005,2006,750,750,750,1500,2,3,6,0,2,564,0,35,173900
10,2006,2007,1700,1718,0,1718,2,3,7,1,3,786,216,48,337500
4,1946,1950,747,774,456,1230,1,3,5,0,1,305,0,57,121600
5,1961,1961,1050,1050,0,1050,1,3,6,0,1,368,0,319,136500
6,1970,1970,1442,1442,0,1442,2,2,6,1,2,615,371,0,185000
3,1922,1950,1007,1077,0,1077,1,3,6,1,1,210,0,100,91000
7,2006,2006,1187,1208,0,1208,2,2,6,0,2,632,105,61,206000
3,1952,1952,0,944,0,944,1,2,4,0,2,528,0,0,82000
5,1920,1950,691,691,0,691,1,2,4,0,1,216,0,20,86000
8,2006,2006,1574,1574,0,1574,2,3,7,1,3,824,144,104,232000
5,1976,1976,1680,1680,0,1680,2,4,8,0,2,528,0,0,136905
7,2005,2006,1346,1504,0,1504,2,1,7,1,2,457,156,0,181000
5,1977,1977,985,985,0,985,2,3,6,0,1,328,210,0,149900
6,1970,1970,1657,1657,0,1657,2,3,7,1,2,484,0,0,163500
4,1970,1970,546,546,546,1092,1,3,6,0,1,286,238,0,88000
7,2004,2005,1710,1710,0,1710,2,3,7,1,2,550,100,48,240000
5,1926,1950,1008,1008,0,1522,2,4,7,0,0,0,0,0,102000
5,1948,1950,720,720,551,1271,2,4,7,1,1,312,0,0,135000
5,1965,1965,0,1664,0,1664,2,4,8,0,0,0,0,0,100000
6,1923,1996,602,900,602,1502,1,3,7,2,1,180,96,0,165000
5,1910,2006,1022,1022,0,1022,1,2,4,0,1,280,0,30,85000
6,1948,1950,1082,1082,0,1082,1,2,5,1,1,240,0,130,119200
8,2001,2001,810,810,855,1665,2,3,6,0,2,528,0,45,227000
7,1996,1996,1504,1504,0,1504,2,3,6,1,2,478,115,66,203000
8,1984,1984,1220,1360,0,1360,1,1,4,1,2,565,63,0,187500
7,1991,1992,384,802,670,1472,2,3,7,1,2,402,164,0,160000
7,2005,2005,1362,1506,0,1506,2,2,6,1,2,440,142,20,213490
4,2005,2005,1132,1132,0,1132,1,2,5,0,2,451,252,64,176000
7,2006,2006,1199,1220,0,1220,2,2,6,0,2,632,105,54,194000
5,1930,1950,912,912,336,1248,1,2,6,0,1,160,0,0,87000
7,2005,2006,1346,1504,0,1504,2,2,7,1,2,437,156,20,191000
8,1976,1976,1565,2898,0,2898,2,2,10,1,2,665,0,72,287000
5,1972,1972,882,882,0,882,1,3,5,0,2,461,96,0,112500
5,1960,1960,1268,1264,0,1264,1,3,6,2,2,461,0,0,167500
8,2007,2008,1638,1646,0,1646,2,3,7,1,3,800,192,44,293077
5,1941,1950,768,968,408,1376,1,3,6,1,1,240,0,0,105000
6,1972,1972,672,672,546,1218,1,3,7,0,1,264,0,28,118000
5,1916,1995,686,948,980,1928,2,5,10,0,0,0,0,0,160000
7,1920,1970,824,1687,998,3082,2,5,12,2,2,672,136,63,197000
8,1993,1993,1338,1352,1168,2520,2,5,10,1,3,796,209,55,310000
7,2002,2002,1654,1654,0,1654,2,3,6,0,3,900,0,136,230000
5,1938,1950,920,954,0,954,1,2,5,1,1,240,0,0,119750
4,1957,1957,0,845,0,845,1,3,5,0,1,290,186,0,84000
9,2007,2008,1620,1620,0,1620,2,2,6,1,3,912,228,0,315500
8,2001,2002,1055,1055,1208,2263,2,3,7,1,2,905,0,45,287000
4,1970,2008,546,798,546,1344,1,3,6,1,0,0,0,0,97000
4,1970,1970,630,630,0,630,1,1,3,0,1,286,0,0,80000
5,1957,2000,1134,1803,0,1803,2,3,8,1,2,484,0,0,155000
6,1966,2000,800,800,832,1632,1,4,7,0,2,484,0,40,173000
6,2005,2005,1306,1306,0,1306,2,1,5,1,2,624,170,63,196000
7,1990,1990,1475,1532,797,2329,2,4,10,1,2,514,192,121,262280
8,1981,1981,2524,2524,0,2524,2,4,9,1,2,542,474,120,278000
3,1955,1955,0,1733,0,1733,2,4,8,1,2,452,0,0,139600
9,2005,2006,1992,1992,876,2868,3,4,11,1,3,716,214,108,556581
5,1994,1995,990,990,0,990,1,3,5,0,2,672,0,0,145000
5,1960,2006,0,1771,0,1771,1,3,9,1,2,336,0,0,115000
4,1946,2006,0,930,0,930,1,2,6,0,1,308,0,0,84900
7,2007,2007,1302,1302,0,1302,2,3,6,0,2,436,0,22,176485
7,2007,2007,1316,1316,0,1316,2,3,6,1,2,440,0,20,200141
6,1964,1978,816,1127,850,1977,1,4,9,1,2,540,0,52,165000
5,1957,2002,1216,1526,0,1526,1,4,7,1,1,364,116,78,144500
8,2002,2002,1065,1091,898,1989,2,3,7,1,2,586,199,60,255000
6,1976,1976,1193,1523,0,1523,2,3,7,1,2,478,0,0,180000
7,2005,2005,1364,1364,0,1364,2,2,6,1,2,484,192,36,185850
7,1994,1994,973,979,871,1850,2,3,7,1,2,467,168,98,248000
9,2008,2008,1104,1130,1054,2184,2,3,10,1,3,836,0,102,335000
6,1932,1950,854,1096,895,1991,1,3,7,1,2,432,0,0,220000
8,2001,2001,1338,1338,0,1338,2,2,6,0,2,582,0,0,213500
3,1935,1950,894,894,0,894,1,2,6,0,3,1248,0,20,81000
5,1900,1950,662,1422,915,2337,2,5,10,0,2,560,0,57,90000
6,1925,1980,1103,1103,0,1103,1,2,5,1,2,440,166,120,110500
5,1966,1966,1154,1154,0,1154,1,3,6,1,2,480,0,58,154000
7,1996,1997,1306,1306,954,2260,2,3,7,0,2,533,296,44,328000
6,1993,1994,799,799,772,1571,2,3,7,1,2,380,0,40,178000
6,1964,1964,780,798,813,1611,1,4,7,0,2,442,328,128,167900
6,1973,1973,942,1291,1230,2521,2,5,10,1,2,576,728,20,151400
5,1949,2003,845,893,0,893,1,2,4,0,2,576,0,0,135000
5,1956,1956,1048,1048,0,1048,1,3,6,0,1,286,0,20,135000
6,1968,1968,727,829,727,1556,1,4,8,0,2,441,0,0,154000
5,1948,1950,810,1002,454,1456,1,4,7,1,1,280,0,0,91500
6,1977,1977,690,698,728,1426,1,3,6,0,2,440,252,0,159500
7,2006,2006,1240,1240,0,1240,2,2,5,0,3,826,140,93,194000
7,1940,1984,800,960,780,1740,1,3,6,2,1,240,0,0,219500
5,1936,1989,796,1096,370,1466,2,3,7,1,2,566,436,21,170000
5,1969,1969,1096,1096,0,1096,1,3,6,0,1,299,240,32,138800
6,2004,2004,848,848,0,848,1,1,3,1,2,420,140,0,155900
5,1994,1994,990,990,0,990,1,3,5,0,1,299,0,64,126000
6,1971,2004,1258,1258,0,1258,2,3,5,0,2,528,55,0,145000
5,1963,1963,1040,1040,0,1040,1,3,5,0,1,308,0,0,133000
7,2002,2002,1459,1459,0,1459,2,3,6,1,2,527,192,39,192000
6,1964,1964,1251,1251,0,1251,1,3,6,2,1,461,0,116,160000
6,1995,1996,691,691,807,1498,2,3,6,1,2,409,315,44,187500
6,1992,1992,936,996,0,996,1,2,5,0,2,564,120,0,147000
4,1973,1973,546,546,546,1092,1,3,6,0,1,286,120,96,83500
8,2005,2006,1082,1082,871,1953,2,3,9,1,3,1043,160,50,252000
7,2004,2004,970,970,739,1709,2,3,7,0,2,380,0,40,137500
8,2005,2005,1247,1247,0,1247,1,1,4,1,2,550,0,84,197000
3,1950,1950,0,1040,0,1040,2,2,6,0,2,400,0,0,92900
7,1999,2000,600,624,628,1252,2,2,4,0,2,462,0,48,160000
6,1925,1950,1181,1390,304,1694,2,4,7,1,2,576,342,0,136500
5,1965,1998,864,1200,0,1200,1,1,6,0,2,884,0,64,146000
5,1956,2000,936,936,0,936,1,2,4,0,1,308,0,0,129000
6,2006,2006,1314,1314,0,1314,2,3,6,1,2,440,0,22,176432
6,1914,2006,684,773,582,1355,1,3,7,0,0,0,136,0,127000
8,1986,1986,1074,1088,0,1088,1,2,5,0,2,461,0,74,170000
4,1936,1950,672,757,567,1324,1,3,6,0,1,240,0,0,128000
7,1978,1978,1271,1601,0,1601,2,3,7,1,2,478,0,0,157000
2,1920,1950,290,438,0,438,1,1,3,0,1,246,0,0,60000
5,1971,1971,950,950,0,950,1,3,5,0,1,280,0,0,119500
5,1960,2002,1010,1134,0,1134,1,2,6,0,1,254,0,16,135000
6,1959,1959,655,1194,0,1194,1,3,6,1,2,539,0,0,159500
5,1970,1970,630,630,672,1302,2,3,6,0,2,440,0,0,106000
8,1994,1995,1463,1500,1122,2622,2,3,9,2,2,712,186,32,325000
7,1990,1991,910,1442,0,1442,2,3,6,1,2,719,0,244,179900
7,2006,2006,868,887,1134,2021,2,3,9,1,2,422,0,100,274725
6,2000,2000,924,948,742,1690,2,3,7,1,2,463,100,48,181000
8,2004,2005,1836,1836,0,1836,2,3,7,1,3,862,125,185,280000
6,1995,1996,773,773,885,1658,2,3,8,1,2,431,224,84,188000
7,1976,1976,803,1098,866,1964,2,4,8,1,2,483,0,69,205000
5,1957,1957,816,816,0,816,1,2,5,0,1,308,0,0,129900
5,1953,2006,1008,1008,0,1008,1,2,6,0,1,240,0,18,134500
5,1954,2000,833,833,0,833,1,2,4,0,1,326,0,0,117000
8,2007,2007,1734,1734,0,1734,2,3,7,1,3,928,0,0,318000
8,2002,2002,408,779,640,1419,2,3,7,1,2,527,120,0,184100
5,1967,2003,894,894,0,894,1,3,5,0,2,450,0,0,130000
5,1958,1987,533,1021,580,1601,1,3,6,0,1,300,280,34,140000
